Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 8 8
# intersection size (in pixels) 
38
# things
   becker.robots.Thing 6 5
   becker.robots.Thing 5 5
  

# wall

   becker.robots.Wall 10 3 Direction.SOUTH
   becker.robots.Wall 10 4 Direction.SOUTH
   becker.robots.Wall 10 5 Direction.SOUTH
   becker.robots.Wall 10 6 Direction.SOUTH
   becker.robots.Wall 10 7 Direction.SOUTH
   becker.robots.Wall 10 8 Direction.SOUTH
   becker.robots.Wall 10 9 Direction.SOUTH
   becker.robots.Wall 10 10 Direction.SOUTH
   

   becker.robots.Wall 10 4 Direction.WEST
   becker.robots.Wall 9 4 Direction.WEST
   becker.robots.Wall 8 4 Direction.WEST
   becker.robots.Wall 7 4 Direction.WEST
   becker.robots.Wall 6 4 Direction.WEST
   becker.robots.Wall 5 4 Direction.WEST
   becker.robots.Wall 4 4 Direction.WEST

    becker.robots.Wall 10 5 Direction.WEST
    becker.robots.Wall 9 5 Direction.WEST
    becker.robots.Wall 8 5 Direction.WEST
    becker.robots.Wall 7 5 Direction.WEST

    becker.robots.Wall 10 7 Direction.WEST
    becker.robots.Wall 9 7 Direction.WEST
    

   becker.robots.Wall 10 8 Direction.WEST
   becker.robots.Wall 9 8 Direction.WEST
   becker.robots.Wall 8 8 Direction.WEST
   becker.robots.Wall 7 8 Direction.WEST
   becker.robots.Wall 6 8 Direction.WEST
   becker.robots.Wall 5 8 Direction.WEST
   becker.robots.Wall 4 8 Direction.WEST
